Passenger ID,Time,Floor,Direction (Up/Down),Destination Floor
775,8:20:00 AM,1,Up,5
776,8:20:00 AM,1,Up,6
777,8:20:00 AM,1,Up,4
778,8:20:00 AM,1,Up,3
779,8:20:00 AM,1,Up,4
780,8:20:00 AM,1,Up,2
781,8:20:00 AM,1,Up,6
782,8:20:00 AM,1,Up,6
783,8:20:00 AM,1,Up,5
784,8:20:00 AM,1,Up,4
785,8:20:00 AM,1,Up,2
786,8:20:00 AM,1,Up,2
787,8:20:00 AM,1,Up,3
788,8:20:00 AM,1,Up,3
789,8:20:00 AM,1,Up,5
790,8:20:00 AM,1,Up,5
791,8:20:00 AM,1,Up,2
792,8:20:00 AM,1,Up,5
793,8:20:00 AM,1,Up,4
794,8:20:00 AM,6,Down,5
795,8:20:00 AM,3,Up,4
796,8:20:00 AM,3,Down,2
797,8:20:00 AM,2,Up,4
798,8:20:00 AM,4,Up,5
799,8:20:00 AM,4,Down,3
800,8:20:00 AM,5,Down,1
801,8:20:00 AM,4,Down,1
802,8:20:00 AM,2,Up,3
803,8:20:30 AM,1,Up,4
804,8:20:30 AM,1,Up,3
805,8:20:30 AM,1,Up,6
806,8:20:30 AM,1,Up,3
807,8:20:30 AM,1,Up,3
808,8:20:30 AM,1,Up,6
809,8:20:30 AM,1,Up,6
810,8:20:30 AM,1,Up,2
811,8:20:30 AM,1,Up,6
812,8:20:30 AM,4,Down,2
813,8:20:30 AM,5,Down,1
814,8:20:30 AM,2,Up,4
815,8:20:30 AM,4,Up,6
816,8:20:30 AM,5,Down,1
817,8:20:30 AM,3,Down,2
818,8:21:00 AM,1,Up,4
819,8:21:00 AM,1,Up,2
820,8:21:00 AM,1,Up,4
821,8:21:00 AM,1,Up,3
822,8:21:00 AM,1,Up,2
823,8:21:00 AM,1,Up,5
824,8:21:00 AM,1,Up,6
825,8:21:00 AM,1,Up,2
826,8:21:00 AM,1,Up,5
827,8:21:00 AM,1,Up,2
828,8:21:00 AM,1,Up,6
829,8:21:00 AM,1,Up,4
830,8:21:00 AM,1,Up,6
831,8:21:00 AM,1,Up,3
832,8:21:00 AM,4,Down,2
833,8:21:00 AM,5,Up,6
834,8:21:00 AM,6,Down,3
835,8:21:00 AM,4,Up,6
836,8:21:00 AM,3,Down,1
837,8:21:30 AM,1,Up,5
838,8:21:30 AM,1,Up,3
839,8:21:30 AM,1,Up,4
840,8:21:30 AM,1,Up,5
841,8:21:30 AM,1,Up,4
842,8:21:30 AM,1,Up,4
843,8:21:30 AM,1,Up,3
844,8:21:30 AM,1,Up,2
845,8:21:30 AM,3,Down,1
846,8:21:30 AM,5,Up,6
847,8:21:30 AM,6,Down,4
848,8:21:30 AM,5,Up,6
849,8:21:30 AM,3,Up,6
850,8:21:30 AM,5,Down,4
851,8:21:30 AM,2,Down,1
852,8:21:30 AM,4,Up,6
853,8:22:00 AM,1,Up,5
854,8:22:00 AM,1,Up,2
855,8:22:00 AM,1,Up,3
856,8:22:00 AM,1,Up,2
857,8:22:00 AM,1,Up,2
858,8:22:00 AM,1,Up,4
859,8:22:00 AM,1,Up,2
860,8:22:00 AM,1,Up,2
861,8:22:00 AM,1,Up,5
862,8:22:00 AM,1,Up,5
863,8:22:00 AM,1,Up,4
864,8:22:00 AM,1,Up,2
865,8:22:00 AM,1,Up,5
866,8:22:00 AM,1,Up,5
867,8:22:00 AM,1,Up,4
868,8:22:00 AM,5,Up,6
869,8:22:00 AM,6,Down,4
870,8:22:00 AM,4,Down,1
871,8:22:00 AM,4,Up,6
872,8:22:00 AM,2,Down,1
873,8:22:30 AM,1,Up,4
874,8:22:30 AM,1,Up,4
875,8:22:30 AM,1,Up,6
876,8:22:30 AM,1,Up,4
877,8:22:30 AM,1,Up,3
878,8:22:30 AM,1,Up,4
879,8:22:30 AM,1,Up,3
880,8:22:30 AM,1,Up,5
881,8:22:30 AM,1,Up,3
882,8:22:30 AM,1,Up,6
883,8:22:30 AM,1,Up,3
884,8:22:30 AM,1,Up,6
885,8:22:30 AM,1,Up,4
886,8:22:30 AM,1,Up,3
887,8:22:30 AM,1,Up,5
888,8:22:30 AM,1,Up,3
889,8:22:30 AM,1,Up,4
890,8:22:30 AM,1,Up,5
891,8:22:30 AM,4,Up,5
892,8:22:30 AM,4,Up,5
893,8:22:30 AM,4,Down,3
894,8:22:30 AM,3,Up,5
895,8:22:30 AM,3,Down,1
896,8:23:00 AM,1,Up,3
897,8:23:00 AM,1,Up,2
898,8:23:00 AM,1,Up,5
899,8:23:00 AM,1,Up,6
900,8:23:00 AM,1,Up,6
901,8:23:00 AM,1,Up,2
902,8:23:00 AM,1,Up,4
903,8:23:00 AM,1,Up,4
904,8:23:00 AM,5,Down,2
905,8:23:00 AM,3,Down,2
906,8:23:00 AM,3,Down,2
907,8:23:00 AM,4,Up,6
908,8:23:00 AM,4,Up,5
909,8:23:30 AM,1,Up,2
910,8:23:30 AM,1,Up,4
911,8:23:30 AM,1,Up,4
912,8:23:30 AM,1,Up,2
913,8:23:30 AM,1,Up,4
914,8:23:30 AM,1,Up,4
915,8:23:30 AM,1,Up,3
916,8:23:30 AM,1,Up,4
917,8:23:30 AM,1,Up,2
918,8:23:30 AM,1,Up,5
919,8:23:30 AM,2,Down,1
920,8:23:30 AM,6,Down,1
921,8:23:30 AM,5,Down,2
922,8:23:30 AM,2,Down,1
923,8:23:30 AM,2,Up,5
924,8:23:30 AM,4,Down,3
925,8:23:30 AM,5,Down,1
926,8:24:00 AM,1,Up,5
927,8:24:00 AM,1,Up,5
928,8:24:00 AM,1,Up,6
929,8:24:00 AM,1,Up,5
930,8:24:00 AM,1,Up,6
931,8:24:00 AM,1,Up,5
932,8:24:00 AM,1,Up,3
933,8:24:00 AM,1,Up,5
934,8:24:00 AM,1,Up,3
935,8:24:00 AM,1,Up,2
936,8:24:00 AM,1,Up,6
937,8:24:00 AM,1,Up,6
938,8:24:00 AM,1,Up,5
939,8:24:00 AM,1,Up,2
940,8:24:00 AM,1,Up,2
941,8:24:00 AM,5,Down,2
942,8:24:00 AM,4,Up,5
943,8:24:00 AM,4,Up,6
944,8:24:00 AM,2,Up,4
945,8:24:00 AM,2,Up,3
946,8:24:00 AM,5,Up,6
947,8:24:00 AM,2,Down,1
948,8:24:00 AM,5,Down,3
949,8:24:00 AM,5,Up,6
950,8:24:30 AM,1,Up,4
951,8:24:30 AM,1,Up,4
952,8:24:30 AM,1,Up,5
953,8:24:30 AM,1,Up,4
954,8:24:30 AM,1,Up,2
955,8:24:30 AM,1,Up,6
956,8:24:30 AM,1,Up,6
957,8:24:30 AM,1,Up,2
958,8:24:30 AM,2,Up,6
959,8:24:30 AM,4,Up,5
960,8:24:30 AM,5,Up,6
961,8:24:30 AM,3,Up,6
962,8:24:30 AM,2,Down,1
963,8:24:30 AM,3,Down,2
964,8:24:30 AM,2,Down,1
965,8:25:00 AM,1,Up,3
966,8:25:00 AM,1,Up,6
967,8:25:00 AM,1,Up,2
968,8:25:00 AM,1,Up,2
969,8:25:00 AM,1,Up,2
970,8:25:00 AM,1,Up,2
971,8:25:00 AM,1,Up,5
972,8:25:00 AM,1,Up,4
973,8:25:00 AM,1,Up,5
974,8:25:00 AM,1,Up,4
975,8:25:00 AM,1,Up,2
976,8:25:00 AM,1,Up,5
977,8:25:00 AM,1,Up,3
978,8:25:00 AM,2,Up,6
979,8:25:00 AM,2,Up,3
980,8:25:00 AM,2,Up,3
981,8:25:00 AM,5,Up,6
982,8:25:00 AM,3,Up,6
983,8:25:30 AM,1,Up,5
984,8:25:30 AM,1,Up,2
985,8:25:30 AM,1,Up,6
986,8:25:30 AM,1,Up,6
987,8:25:30 AM,1,Up,6
988,8:25:30 AM,1,Up,2
989,8:25:30 AM,1,Up,4
990,8:25:30 AM,1,Up,4
991,8:25:30 AM,1,Up,5
992,8:25:30 AM,1,Up,5
993,8:25:30 AM,1,Up,6
994,8:25:30 AM,4,Down,1
995,8:25:30 AM,2,Down,1
996,8:25:30 AM,2,Down,1
997,8:25:30 AM,2,Down,1
998,8:25:30 AM,4,Down,1
999,8:25:30 AM,5,Up,6
1000,8:25:30 AM,4,Up,6
1001,8:25:30 AM,4,Down,3
1002,8:26:00 AM,1,Up,3
1003,8:26:00 AM,1,Up,4
1004,8:26:00 AM,1,Up,6
1005,8:26:00 AM,1,Up,6
1006,8:26:00 AM,1,Up,6
1007,8:26:00 AM,1,Up,4
1008,8:26:00 AM,1,Up,5
1009,8:26:00 AM,1,Up,5
1010,8:26:00 AM,1,Up,5
1011,8:26:00 AM,4,Down,2
1012,8:26:00 AM,6,Down,1
1013,8:26:00 AM,2,Down,1
1014,8:26:00 AM,4,Down,2
1015,8:26:00 AM,3,Up,6
1016,8:26:00 AM,5,Down,1
1017,8:26:00 AM,3,Down,2
1018,8:26:30 AM,1,Up,5
1019,8:26:30 AM,1,Up,6
1020,8:26:30 AM,1,Up,5
1021,8:26:30 AM,1,Up,6
1022,8:26:30 AM,1,Up,3
1023,8:26:30 AM,1,Up,2
1024,8:26:30 AM,1,Up,3
1025,8:26:30 AM,1,Up,2
1026,8:26:30 AM,1,Up,2
1027,8:26:30 AM,1,Up,4
1028,8:26:30 AM,1,Up,6
1029,8:26:30 AM,1,Up,3
1030,8:26:30 AM,1,Up,4
1031,8:26:30 AM,1,Up,3
1032,8:26:30 AM,1,Up,5
1033,8:26:30 AM,5,Down,2
1034,8:26:30 AM,3,Up,6
1035,8:26:30 AM,5,Up,6
1036,8:26:30 AM,6,Down,3
1037,8:26:30 AM,4,Up,6
1038,8:26:30 AM,4,Up,5
1039,8:27:00 AM,1,Up,4
1040,8:27:00 AM,1,Up,3
1041,8:27:00 AM,1,Up,3
1042,8:27:00 AM,1,Up,6
1043,8:27:00 AM,1,Up,5
1044,8:27:00 AM,1,Up,3
1045,8:27:00 AM,1,Up,2
1046,8:27:00 AM,1,Up,6
1047,8:27:00 AM,1,Up,4
1048,8:27:00 AM,1,Up,5
1049,8:27:00 AM,1,Up,3
1050,8:27:00 AM,1,Up,6
1051,8:27:00 AM,1,Up,3
1052,8:27:00 AM,1,Up,5
1053,8:27:00 AM,1,Up,2
1054,8:27:00 AM,1,Up,2
1055,8:27:00 AM,1,Up,5
1056,8:27:00 AM,1,Up,4
1057,8:27:00 AM,3,Down,2
1058,8:27:00 AM,3,Down,2
1059,8:27:00 AM,4,Up,5
1060,8:27:00 AM,2,Down,1
1061,8:27:00 AM,3,Up,5
1062,8:27:00 AM,4,Up,6
1063,8:27:00 AM,4,Up,5
1064,8:27:30 AM,1,Up,4
1065,8:27:30 AM,1,Up,5
1066,8:27:30 AM,1,Up,5
1067,8:27:30 AM,1,Up,3
1068,8:27:30 AM,1,Up,4
1069,8:27:30 AM,1,Up,5
1070,8:27:30 AM,1,Up,3
1071,8:27:30 AM,1,Up,3
1072,8:27:30 AM,1,Up,5
1073,8:27:30 AM,1,Up,3
1074,8:27:30 AM,1,Up,4
1075,8:27:30 AM,1,Up,4
1076,8:27:30 AM,1,Up,6
1077,8:27:30 AM,1,Up,2
1078,8:27:30 AM,1,Up,2
1079,8:27:30 AM,1,Up,4
1080,8:27:30 AM,1,Up,4
1081,8:27:30 AM,1,Up,3
1082,8:27:30 AM,1,Up,4
1083,8:27:30 AM,2,Up,4
1084,8:27:30 AM,2,Down,1
1085,8:27:30 AM,3,Down,2
1086,8:27:30 AM,3,Up,6
1087,8:27:30 AM,2,Down,1
1088,8:27:30 AM,4,Up,5
1089,8:27:30 AM,5,Down,4
1090,8:28:00 AM,1,Up,4
1091,8:28:00 AM,1,Up,2
1092,8:28:00 AM,1,Up,3
1093,8:28:00 AM,1,Up,5
1094,8:28:00 AM,1,Up,2
1095,8:28:00 AM,1,Up,5
1096,8:28:00 AM,1,Up,4
1097,8:28:00 AM,1,Up,4
1098,8:28:00 AM,1,Up,2
1099,8:28:00 AM,1,Up,6
1100,8:28:00 AM,1,Up,5
1101,8:28:00 AM,1,Up,3
1102,8:28:00 AM,1,Up,6
1103,8:28:00 AM,1,Up,2
1104,8:28:00 AM,1,Up,3
1105,8:28:00 AM,1,Up,5
1106,8:28:00 AM,1,Up,2
1107,8:28:00 AM,1,Up,5
1108,8:28:00 AM,1,Up,3
1109,8:28:00 AM,4,Up,6
1110,8:28:00 AM,4,Down,3
1111,8:28:00 AM,4,Up,5
1112,8:28:00 AM,2,Up,3
1113,8:28:00 AM,5,Up,6
1114,8:28:30 AM,1,Up,5
1115,8:28:30 AM,1,Up,4
1116,8:28:30 AM,1,Up,4
1117,8:28:30 AM,1,Up,2
1118,8:28:30 AM,1,Up,3
1119,8:28:30 AM,1,Up,6
1120,8:28:30 AM,1,Up,5
1121,8:28:30 AM,1,Up,5
1122,8:28:30 AM,1,Up,4
1123,8:28:30 AM,1,Up,3
1124,8:28:30 AM,5,Down,2
1125,8:28:30 AM,4,Down,2
1126,8:28:30 AM,4,Up,6
1127,8:29:00 AM,1,Up,5
1128,8:29:00 AM,1,Up,4
1129,8:29:00 AM,1,Up,6
1130,8:29:00 AM,1,Up,4
1131,8:29:00 AM,1,Up,5
1132,8:29:00 AM,1,Up,4
1133,8:29:00 AM,1,Up,5
1134,8:29:00 AM,1,Up,3
1135,8:29:00 AM,1,Up,5
1136,8:29:00 AM,1,Up,6
1137,8:29:00 AM,1,Up,3
1138,8:29:00 AM,1,Up,6
1139,8:29:00 AM,1,Up,3
1140,8:29:00 AM,1,Up,2
1141,8:29:00 AM,1,Up,2
1142,8:29:00 AM,1,Up,6
1143,8:29:00 AM,1,Up,5
1144,8:29:00 AM,1,Up,3
1145,8:29:00 AM,3,Down,1
1146,8:29:00 AM,4,Up,5
1147,8:29:00 AM,6,Down,2
1148,8:29:00 AM,4,Up,6
1149,8:29:00 AM,4,Up,6
1150,8:29:00 AM,3,Up,5
1151,8:29:00 AM,2,Down,1
1152,8:29:00 AM,2,Up,5
1153,8:29:00 AM,6,Down,3
1154,8:29:30 AM,1,Up,3
1155,8:29:30 AM,1,Up,3
1156,8:29:30 AM,1,Up,5
1157,8:29:30 AM,1,Up,2
1158,8:29:30 AM,1,Up,2
1159,8:29:30 AM,1,Up,3
1160,8:29:30 AM,1,Up,4
1161,8:29:30 AM,1,Up,5
1162,8:29:30 AM,1,Up,2
1163,8:29:30 AM,1,Up,4
1164,8:29:30 AM,1,Up,4
1165,8:29:30 AM,1,Up,3
1166,8:29:30 AM,3,Down,1
1167,8:29:30 AM,4,Up,6
1168,8:29:30 AM,2,Up,6
1169,8:29:30 AM,5,Up,6
1170,8:29:30 AM,4,Down,3
1171,8:30:00 AM,1,Up,6
1172,8:30:00 AM,1,Up,2
1173,8:30:00 AM,1,Up,4
1174,8:30:00 AM,1,Up,2
1175,8:30:00 AM,1,Up,4
1176,8:30:00 AM,1,Up,6
1177,8:30:00 AM,1,Up,5
1178,8:30:00 AM,1,Up,4
1179,8:30:00 AM,1,Up,5
1180,8:30:00 AM,1,Up,3
1181,8:30:00 AM,1,Up,6
1182,8:30:00 AM,1,Up,2
1183,8:30:00 AM,1,Up,4
1184,8:30:00 AM,1,Up,5
1185,8:30:00 AM,1,Up,4
1186,8:30:00 AM,6,Down,5
1187,8:30:00 AM,2,Down,1
1188,8:30:00 AM,3,Up,6
1189,8:30:00 AM,4,Down,1
1190,8:30:00 AM,6,Down,4
1191,8:30:30 AM,1,Up,3
1192,8:30:30 AM,1,Up,2
1193,8:30:30 AM,1,Up,6
1194,8:30:30 AM,1,Up,3
1195,8:30:30 AM,1,Up,3
1196,8:30:30 AM,1,Up,2
1197,8:30:30 AM,1,Up,6
1198,8:30:30 AM,1,Up,4
1199,8:30:30 AM,1,Up,6
1200,8:30:30 AM,1,Up,5
1201,8:30:30 AM,1,Up,5
1202,8:30:30 AM,1,Up,6
1203,8:30:30 AM,1,Up,4
1204,8:30:30 AM,1,Up,6
1205,8:30:30 AM,1,Up,2
1206,8:30:30 AM,5,Up,6
1207,8:30:30 AM,3,Up,6
1208,8:30:30 AM,2,Up,3
1209,8:30:30 AM,5,Up,6
1210,8:30:30 AM,2,Up,4
1211,8:31:00 AM,1,Up,4
1212,8:31:00 AM,1,Up,5
1213,8:31:00 AM,1,Up,3
1214,8:31:00 AM,1,Up,5
1215,8:31:00 AM,1,Up,6
1216,8:31:00 AM,1,Up,2
1217,8:31:00 AM,1,Up,3
1218,8:31:00 AM,1,Up,4
1219,8:31:00 AM,1,Up,2
1220,8:31:00 AM,1,Up,6
1221,8:31:00 AM,1,Up,3
1222,8:31:00 AM,1,Up,6
1223,8:31:00 AM,1,Up,2
1224,8:31:00 AM,1,Up,6
1225,8:31:00 AM,4,Down,3
1226,8:31:00 AM,3,Down,2
1227,8:31:00 AM,3,Up,5
1228,8:31:00 AM,3,Down,2
1229,8:31:00 AM,5,Up,6
1230,8:31:00 AM,2,Up,4
1231,8:31:00 AM,6,Down,1
1232,8:31:00 AM,4,Up,6
1233,8:31:30 AM,1,Up,5
1234,8:31:30 AM,1,Up,3
1235,8:31:30 AM,1,Up,6
1236,8:31:30 AM,1,Up,6
1237,8:31:30 AM,1,Up,3
1238,8:31:30 AM,1,Up,3
1239,8:31:30 AM,1,Up,5
1240,8:31:30 AM,1,Up,4
1241,8:31:30 AM,1,Up,6
1242,8:31:30 AM,1,Up,3
1243,8:31:30 AM,3,Down,2
1244,8:31:30 AM,2,Up,3
1245,8:31:30 AM,3,Down,1
1246,8:31:30 AM,4,Up,5
1247,8:31:30 AM,5,Up,6
1248,8:32:00 AM,1,Up,6
1249,8:32:00 AM,1,Up,4
1250,8:32:00 AM,1,Up,3
1251,8:32:00 AM,1,Up,4
1252,8:32:00 AM,1,Up,5
1253,8:32:00 AM,1,Up,4
1254,8:32:00 AM,1,Up,6
1255,8:32:00 AM,1,Up,2
1256,8:32:00 AM,1,Up,3
1257,8:32:00 AM,1,Up,4
1258,8:32:00 AM,1,Up,5
1259,8:32:00 AM,1,Up,3
1260,8:32:00 AM,5,Up,6
1261,8:32:00 AM,4,Down,1
1262,8:32:00 AM,6,Down,1
1263,8:32:00 AM,3,Up,5
1264,8:32:00 AM,3,Down,2
1265,8:32:00 AM,4,Down,1
1266,8:32:30 AM,1,Up,2
1267,8:32:30 AM,1,Up,3
1268,8:32:30 AM,1,Up,3
1269,8:32:30 AM,1,Up,6
1270,8:32:30 AM,1,Up,4
1271,8:32:30 AM,1,Up,3
1272,8:32:30 AM,1,Up,6
1273,8:32:30 AM,1,Up,6
1274,8:32:30 AM,1,Up,4
1275,8:32:30 AM,1,Up,5
1276,8:32:30 AM,3,Up,4
1277,8:32:30 AM,2,Down,1
1278,8:32:30 AM,6,Down,1
1279,8:32:30 AM,4,Up,6
1280,8:33:00 AM,1,Up,2
1281,8:33:00 AM,1,Up,6
1282,8:33:00 AM,1,Up,3
1283,8:33:00 AM,1,Up,3
1284,8:33:00 AM,1,Up,4
1285,8:33:00 AM,1,Up,2
1286,8:33:00 AM,1,Up,4
1287,8:33:00 AM,1,Up,2
1288,8:33:00 AM,1,Up,3
1289,8:33:00 AM,3,Up,5
1290,8:33:00 AM,5,Up,6
1291,8:33:00 AM,6,Down,4
1292,8:33:00 AM,3,Down,1
1293,8:33:00 AM,2,Down,1
1294,8:33:30 AM,1,Up,4
1295,8:33:30 AM,1,Up,5
1296,8:33:30 AM,1,Up,5
1297,8:33:30 AM,1,Up,3
1298,8:33:30 AM,1,Up,2
1299,8:33:30 AM,1,Up,3
1300,8:33:30 AM,1,Up,4
1301,8:33:30 AM,1,Up,3
1302,8:33:30 AM,1,Up,2
1303,8:33:30 AM,1,Up,6
1304,8:33:30 AM,1,Up,4
1305,8:33:30 AM,1,Up,3
1306,8:33:30 AM,1,Up,3
1307,8:33:30 AM,1,Up,6
1308,8:33:30 AM,1,Up,2
1309,8:33:30 AM,2,Down,1
1310,8:33:30 AM,6,Down,2
1311,8:33:30 AM,2,Down,1
1312,8:33:30 AM,6,Down,3
1313,8:33:30 AM,2,Down,1
1314,8:33:30 AM,5,Up,6
1315,8:33:30 AM,4,Down,2
1316,8:33:30 AM,3,Down,1
1317,8:34:00 AM,1,Up,2
1318,8:34:00 AM,1,Up,6
1319,8:34:00 AM,1,Up,2
1320,8:34:00 AM,1,Up,4
1321,8:34:00 AM,1,Up,4
1322,8:34:00 AM,1,Up,6
1323,8:34:00 AM,1,Up,6
1324,8:34:00 AM,1,Up,5
1325,8:34:00 AM,1,Up,6
1326,8:34:00 AM,1,Up,4
1327,8:34:00 AM,1,Up,5
1328,8:34:00 AM,1,Up,6
1329,8:34:00 AM,1,Up,2
1330,8:34:00 AM,1,Up,5
1331,8:34:00 AM,3,Up,4
1332,8:34:00 AM,3,Up,6
1333,8:34:00 AM,5,Up,6
1334,8:34:00 AM,2,Down,1
1335,8:34:30 AM,1,Up,5
1336,8:34:30 AM,1,Up,3
1337,8:34:30 AM,1,Up,6
1338,8:34:30 AM,1,Up,3
1339,8:34:30 AM,1,Up,4
1340,8:34:30 AM,1,Up,5
1341,8:34:30 AM,1,Up,6
1342,8:34:30 AM,1,Up,4
1343,8:34:30 AM,6,Down,4
1344,8:34:30 AM,6,Down,3
1345,8:34:30 AM,4,Up,5
1346,8:34:30 AM,2,Up,6
1347,8:34:30 AM,3,Up,4
1348,8:34:30 AM,4,Up,6
1349,8:35:00 AM,1,Up,4
1350,8:35:00 AM,1,Up,5
1351,8:35:00 AM,1,Up,3
1352,8:35:00 AM,1,Up,6
1353,8:35:00 AM,1,Up,3
1354,8:35:00 AM,1,Up,5
1355,8:35:00 AM,1,Up,6
1356,8:35:00 AM,1,Up,5
1357,8:35:00 AM,1,Up,5
1358,8:35:00 AM,1,Up,5
1359,8:35:00 AM,1,Up,6
1360,8:35:00 AM,1,Up,4
1361,8:35:00 AM,1,Up,2
1362,8:35:00 AM,1,Up,4
1363,8:35:00 AM,6,Down,5
1364,8:35:00 AM,5,Up,6
1365,8:35:00 AM,3,Down,1
1366,8:35:00 AM,3,Down,2
1367,8:35:00 AM,2,Down,1
1368,8:35:00 AM,2,Up,4
1369,8:35:30 AM,1,Up,4
1370,8:35:30 AM,1,Up,3
1371,8:35:30 AM,1,Up,4
1372,8:35:30 AM,1,Up,6
1373,8:35:30 AM,1,Up,6
1374,8:35:30 AM,1,Up,3
1375,8:35:30 AM,1,Up,4
1376,8:35:30 AM,1,Up,4
1377,8:35:30 AM,1,Up,4
1378,8:35:30 AM,1,Up,6
1379,8:35:30 AM,1,Up,4
1380,8:35:30 AM,1,Up,6
1381,8:35:30 AM,1,Up,6
1382,8:35:30 AM,4,Down,1
1383,8:35:30 AM,2,Down,1
1384,8:35:30 AM,4,Up,5
1385,8:35:30 AM,4,Down,2
1386,8:35:30 AM,3,Down,2
1387,8:35:30 AM,5,Up,6
1388,8:35:30 AM,6,Down,5
1389,8:36:00 AM,1,Up,4
1390,8:36:00 AM,1,Up,4
1391,8:36:00 AM,1,Up,5
1392,8:36:00 AM,1,Up,2
1393,8:36:00 AM,1,Up,6
1394,8:36:00 AM,1,Up,5
1395,8:36:00 AM,1,Up,3
1396,8:36:00 AM,1,Up,6
1397,8:36:00 AM,4,Down,1
1398,8:36:00 AM,2,Up,6
1399,8:36:00 AM,3,Up,6
1400,8:36:00 AM,2,Up,4
1401,8:36:00 AM,4,Down,1
1402,8:36:00 AM,5,Up,6
1403,8:36:00 AM,4,Up,5
1404,8:36:30 AM,1,Up,4
1405,8:36:30 AM,1,Up,6
1406,8:36:30 AM,1,Up,2
1407,8:36:30 AM,1,Up,5
1408,8:36:30 AM,1,Up,6
1409,8:36:30 AM,1,Up,5
1410,8:36:30 AM,1,Up,3
1411,8:36:30 AM,1,Up,5
1412,8:36:30 AM,1,Up,2
1413,8:36:30 AM,2,Down,1
1414,8:36:30 AM,2,Up,6
1415,8:36:30 AM,5,Up,6
1416,8:36:30 AM,3,Up,6
1417,8:36:30 AM,3,Up,4
1418,8:36:30 AM,5,Up,6
1419,8:37:00 AM,1,Up,3
1420,8:37:00 AM,1,Up,2
1421,8:37:00 AM,1,Up,3
1422,8:37:00 AM,1,Up,2
1423,8:37:00 AM,1,Up,2
1424,8:37:00 AM,1,Up,2
1425,8:37:00 AM,1,Up,4
1426,8:37:00 AM,1,Up,5
1427,8:37:00 AM,1,Up,3
1428,8:37:00 AM,1,Up,4
1429,8:37:00 AM,1,Up,3
1430,8:37:00 AM,5,Down,3
1431,8:37:00 AM,4,Up,5
1432,8:37:00 AM,3,Down,2
1433,8:37:00 AM,5,Up,6
1434,8:37:00 AM,6,Down,3
1435,8:37:30 AM,1,Up,3
1436,8:37:30 AM,1,Up,6
1437,8:37:30 AM,1,Up,6
1438,8:37:30 AM,1,Up,4
1439,8:37:30 AM,1,Up,6
1440,8:37:30 AM,1,Up,6
1441,8:37:30 AM,1,Up,6
1442,8:37:30 AM,1,Up,3
1443,8:37:30 AM,1,Up,6
1444,8:37:30 AM,1,Up,4
1445,8:37:30 AM,1,Up,5
1446,8:37:30 AM,1,Up,6
1447,8:37:30 AM,1,Up,4
1448,8:37:30 AM,1,Up,2
1449,8:37:30 AM,4,Down,1
1450,8:37:30 AM,2,Up,4
1451,8:37:30 AM,3,Down,1
1452,8:37:30 AM,5,Up,6
1453,8:37:30 AM,2,Up,6
1454,8:37:30 AM,4,Down,3
1455,8:38:00 AM,1,Up,2
1456,8:38:00 AM,1,Up,3
1457,8:38:00 AM,1,Up,3
1458,8:38:00 AM,1,Up,2
1459,8:38:00 AM,1,Up,3
1460,8:38:00 AM,1,Up,3
1461,8:38:00 AM,1,Up,2
1462,8:38:00 AM,1,Up,2
1463,8:38:00 AM,1,Up,4
1464,8:38:00 AM,1,Up,2
1465,8:38:00 AM,1,Up,5
1466,8:38:00 AM,6,Down,1
1467,8:38:00 AM,2,Up,5
1468,8:38:00 AM,3,Up,5
1469,8:38:00 AM,5,Down,1
1470,8:38:00 AM,2,Up,6
1471,8:38:00 AM,5,Down,2
1472,8:38:00 AM,5,Up,6
1473,8:38:30 AM,1,Up,5
1474,8:38:30 AM,1,Up,6
1475,8:38:30 AM,1,Up,3
1476,8:38:30 AM,1,Up,3
1477,8:38:30 AM,1,Up,2
1478,8:38:30 AM,1,Up,3
1479,8:38:30 AM,1,Up,4
1480,8:38:30 AM,1,Up,3
1481,8:38:30 AM,1,Up,6
1482,8:38:30 AM,5,Down,2
1483,8:38:30 AM,2,Down,1
1484,8:38:30 AM,4,Up,5
1485,8:38:30 AM,3,Down,2
1486,8:38:30 AM,6,Down,5
1487,8:39:00 AM,1,Up,4
1488,8:39:00 AM,1,Up,3
1489,8:39:00 AM,1,Up,4
1490,8:39:00 AM,1,Up,4
1491,8:39:00 AM,1,Up,4
1492,8:39:00 AM,1,Up,5
1493,8:39:00 AM,1,Up,5
1494,8:39:00 AM,1,Up,5
1495,8:39:00 AM,1,Up,5
1496,8:39:00 AM,1,Up,2
1497,8:39:00 AM,1,Up,6
1498,8:39:00 AM,1,Up,4
1499,8:39:00 AM,1,Up,3
1500,8:39:00 AM,1,Up,6
1501,8:39:00 AM,1,Up,5
1502,8:39:00 AM,1,Up,6
1503,8:39:00 AM,1,Up,4
1504,8:39:00 AM,2,Down,1
1505,8:39:00 AM,2,Up,4
1506,8:39:00 AM,6,Down,3
1507,8:39:00 AM,4,Down,3
1508,8:39:00 AM,4,Up,5
1509,8:39:00 AM,4,Down,3
1510,8:39:00 AM,6,Down,4
1511,8:39:30 AM,1,Up,6
1512,8:39:30 AM,1,Up,6
1513,8:39:30 AM,1,Up,6
1514,8:39:30 AM,1,Up,5
1515,8:39:30 AM,1,Up,3
1516,8:39:30 AM,1,Up,2
1517,8:39:30 AM,1,Up,6
1518,8:39:30 AM,1,Up,2
1519,8:39:30 AM,1,Up,5
1520,8:39:30 AM,1,Up,4
1521,8:39:30 AM,1,Up,4
